,job_title,org_name,salary_min,salary_max,director_flag,analyst_flag,scientist_flag,manager_flag,engineer_flag,url,data_science,data_engineering,database_design,data_analysis,collaborate_stakeholders,data_quality,strong_communication,communication_skills,data_pipelines,unstructured_data,data_lake,data_model,data_scientist,data_requirements,team_management,data_manipulation,data_warehouse,machine_learning,sql,python,tableau,JobType
0,Director,Centers of Excellence,132552.0,183300.0,1.0,,,,,https://www.usajobs.gov/GetJob/ViewDetails/615286200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
1,Artificial Intelligence Specialist,Centers of Excellence,142701.0,170800.0,,,,,,https://drive.google.com/file/d/12Ik1jP78cQyY9nXF0hB-gnS9V0HwG06C/view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Unknown
2,Data and Analytics Specialist,Centers of Excellence,142701.0,170800.0,,1.0,,,,https://drive.google.com/file/d/1abhv-KfudFvIX7OCwfa0ZcU7zAOWzFWS/view,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,Data Analyst
3,Open Data Specialist,GSA,109366.0,142180.0,,,,,,https://drive.google.com/file/d/1PwKFGcJ6hMKVrbr5Zwz1tfWSncRKPiFL/view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
4,Technology Portfolio Director,TTS Operations,106595.0,138572.0,1.0,,,,,https://drive.google.com/file/d/1bP0kbXeTeKEIsSZiiK1Y-O9RcsKhvkz5/view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
5,Analyst,State of California,,,,1.0,,,,https://docs.google.com/document/d/1KizKFfpnk6_J6XWgSRPXYJzWSquFVKrN/edit#heading=h.gjdgxs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
6,Business Intelligence Analyst,State of California,,,,1.0,,,,https://docs.google.com/document/d/16sfsX3Ss6B12sYKQl362WTzHQ0CpDZBz/edit#heading=h.gjdgxs,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,Data Analyst
7,Business Solutions Analyst,State of California,,,,1.0,,,,https://docs.google.com/document/d/1nbO1eBIhy1vLchpVkqHziefRqIOCWHYU/edit#heading=h.gjdgxs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
8,Data Engineer,State of California,,,,,,,1.0,https://docs.google.com/document/d/1Nn9I8RiVNxLOp_3qXouJemBTUbKiEaXd/edit#heading=h.gjdgxs,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,Data Engineer
9,Data Analyst,State of California,,,,1.0,,,,https://docs.google.com/document/d/1HehRy29Sk_aRT-t5MdUU_nxMkl471vKW/edit#heading=h.gjdgxs,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,Data Analyst
10,Data Scientist,State of California,,,,,1.0,,,https://docs.google.com/document/d/1Dstgw0yvYEAoi4efCZC_9aSsxQe38EYW/edit#heading=h.gjdgxs,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,Data Scientist
11,Information Technology Expert,State of California,,,,,,,,https://docs.google.com/document/d/1CuH8t1TLgAxCg4Ci5FowTZb08SnljaFE/edit#heading=h.gjdgxs,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Unknown
12,Senior Data Analyst,State of California,,,,1.0,,,,https://docs.google.com/document/d/1tILqTVuorJGRqn762mwwtE9jC_T0Ijyj/edit#heading=h.gjdgxs,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,Data Analyst
13,Senior Data Engineer,State of California,,,,,,,1.0,https://docs.google.com/document/d/1A3K0o2NEAALO8X74jwRFOSkInuZxiLZc/edit#heading=h.gjdgxss,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,Data Engineer
14,Senior Data Scientist,State of California,,,,,1.0,,,https://docs.google.com/document/d/1820HO8XDfj3PapAG1MRBtAh6T0zDHCww/edit#heading=h.gjdgxs,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,Data Scientist
15,Technical Lead,State of California,,,,,,,,https://docs.google.com/document/d/1kU8r8G2X5CjVai9HXszQxUTP6uioeX2R/edit#heading=h.gjdgxs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
16,Engineering Practices Lead,City of Austin,86000.0,116000.0,,,,,,https://docs.google.com/document/d/1R3Ok4wkecTsYWZSa73mV_QqExQqTnuoM/edit#heading=h.gjdgxs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
17,Technical Lead,Colorado Digital Service,130000.0,130000.0,,,,,,https://docs.google.com/document/d/1XmjzAunDgBOXxRbqrJb82oD--4EInBHA/edit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
18,"Associate Director, Programs and Evaluation",New York City Mayor's Office for Economic Opportunity (NYC Opportunity),90000.0,110000.0,1.0,,,,,https://drive.google.com/file/d/19mK3FkcleCPvAKuS5fv4J4zcJ4-WBSW1/view,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Director
19,Data Curator and Scientist,New York City Mayor's Office for Economic Opportunity (NYC Opportunity),75504.0,94761.0,,,1.0,,,https://drive.google.com/file/d/1bNasVLnqB74Cjo83XP4UxajO0-9KHs8z/view,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Data Scientist
20,Senior Data Scientist,New York City Mayor's Office for Economic Opportunity (NYC Opportunity),97000.0,110000.0,,,1.0,,,https://drive.google.com/file/d/1KR4vDXdsXxMPBJfhayxR1MyyJu1lWCAA/view,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,Data Scientist
21,Senior Business Analyst,Ontario Digital Service (ODS),74136.0,109246.0,,1.0,,,,https://docs.google.com/document/d/1q9ggkaU4JcmzKvQCmVkdHjK4bnlLHVt1/edit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
22,"Senior Manager, Data",Ontario Digital Service (ODS),90348.0,135178.0,,,,1.0,,https://docs.google.com/document/d/1KbygBXLv0wIhwx0BYG0MPIVUYm19b0lS/edit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
23,Information Technology Executive (Senior Business Analyst),Commonwealth of Pennsylvania,96626.0,146798.0,,1.0,,,,https://www.governmentjobs.com/careers/pabureau/jobs/newprint/4158606,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Data Analyst
24,"Head of Quality, Analytics, and Infrastructure",Commonwealth of Pennsylvania,150000.0,160000.0,1.0,,,,,https://www.governmentjobs.com/careers/pabureau/jobs/newprint/3994784,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Director
25,Data Analyst and Economist,State of Colorado,75000.0,100000.0,,1.0,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4271314,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Data Analyst
26,Senior Director of Data Operations,State of Colorado,108000.0,155000.0,1.0,,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4276723,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
27,Director of Data Science,State of Colorado,86916.0,99960.0,1.0,,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4165915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Director
28,Digital Director,NYS Office of General Services,116000.0,148000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3557143127/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
29,Director of Digital Experience,Franklin County Data Center,115000.0,166000.0,1.0,,,,,https://drive.google.com/file/d/1FJRX63Xn1Q0qq5UU_hpoOsgXMMGhF_jV/view,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
30,"Director, Artificial Intelligence and Machine Learning",New York City Office of Technology & Innovation,75000.0,140000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3529277849/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Director
31,Research and Evaluation Practice Lead,City of Philadephia,75000.0,100000.0,,,,,,https://jobs.smartrecruiters.com/CityofPhiladelphia/743999899871273-research-and-evaluation-practice-lead,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unknown
32,Digital Product Manager,City of Orlando,72675.0,96304.0,,,,1.0,,https://www.governmentjobs.com/careers/orlando/jobs/newprint/3935469,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
33,Director of Data Services,Department of Labor,117518.0,183500.0,1.0,,,,,https://www.usajobs.gov/job/717728100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Director
34,"Senior Data Analytics and Reporting Data Engineer, Digital Platform Solutions",NYC Mayor's Office of Contract Services,,,,,,,1.0,https://www.linkedin.com/jobs/view/3499345155/,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Engineer
35,Senior Data Engineer,Metro Transit Authority,82411.0,108165.0,,,,,1.0,https://careers.mta.org/jobs/12548538-senior-data-engineer,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,Data Engineer
36,Data Engineering Specialist,Metro Transit Authority,75484.0,99073.0,,,,,1.0,https://careers.mta.org/jobs/12548536-data-engineering-specialist,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,Data Engineer
37,Bloomberg Data Engineer,City of San Francisco,132574.0,166790.0,,,,,1.0,https://jobs.smartrecruiters.com/CityAndCountyOfSanFrancisco1/3743990000449256-bloomberg-data-engineer-datasf-1043-,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,Data Engineer
38,Data Scientist,Internal Revenue Service,111521.0,176300.0,,,1.0,,,https://www.usajobs.gov/job/690711800?utm_source=civictechjobs1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Data Scientist
39,"Senior Manager, Data Science",Metro Transit Authority,83981.0,110225.0,,,,1.0,,https://careers.mta.org/jobs/12392577-sr-manager-data-science,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
40,Data Analyst,Office of Personnel Management,98496.0,158432.0,,1.0,,,,https://www.usajobs.gov/job/721954200,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,Data Analyst
41,Technical Manager,City of New York,130000.0,150000.0,,,,1.0,,https://buildwithnyc.github.io/technicalmanager.html?utm_source=civictechjobs1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Manager
42,DTI Team Director,Delaware Department of Technology and Information,99749.0,110000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3593263357/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
43,Data Engineer,NYC Planning,85000.0,100000.0,,,,,1.0,https://medium.com/nyc-planning-digital/were-hiring-data-engineer-nyc-planning-ef95a3490e0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,Data Engineer
44,(DATA) Business Intelligence Manager,City of Philadephia,85000.0,95000.0,,,,1.0,,https://jobs.smartrecruiters.com/CityofPhiladelphia/743999796865537--data-business-intelligence-manager,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
45,Data Scientist,Department of State,112015.0,145617.0,,,1.0,,,https://www.usajobs.gov/job/724980800,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,Data Scientist
46,Senior Analyst (Data Analysis),Government Accountability Office,105306.0,147726.0,,1.0,,,,https://www.usajobs.gov/job/725415500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Data Analyst
47,Product Manager (Data Products),City of Boston,77085.0,114228.0,,,,1.0,,https://city-boston.icims.com/jobs/25132/product-manager-%28data-products%29/job?hub=8&mobile=false&width=947&height=500&bga=true&needsRedirect=false&jan1offset=-300&jun1offset=-240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
48,Manager Data Analytics,Metro Transit Authority,83981.0,110225.0,,,,1.0,,https://careers.mta.org/jobs/12248354-manager-data-analytics?tm_job=PS104080&amp;tm_event=view&amp;tm_company=47560&amp;bid=370,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
49,Director of Research and Analytics,State of New York,151901.0,154927.0,1.0,,,,,https://statejobs.ny.gov/public/vacancyDetailsView.cfm?id=134992,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,Director
50,Director of Research and Data Analysis,Empire State Development,95000.0,100000.0,1.0,,,,,https://statejobsny.com/public/vacancyDetailsView.cfm?id=129051,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
51,Deputy Digital Director,Commonwealth of Pennsylvania,54181.0,82387.0,1.0,,,,,https://www.governmentjobs.com/careers/pabureau/jobs/newprint/3948036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
52,Lead Data Scientist Analyst,Montgomery County Government,158000.0,158000.0,,,1.0,,,https://www.linkedin.com/jobs/view/3665997894/?refId=GRAOAe95FoGIiBAzbloc9A%3D%3D&trackingId=GRAOAe95FoGIiBAzbloc9A%3D%3D,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,Data Scientist
53,Senior Data Scientist,Department of Health and Human Services,155700.0,183500.0,,,1.0,,,https://www.usajobs.gov/job/735621300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Data Scientist
54,Senior Director Data Science,Metro Transit Authority,103345.0,135640.0,1.0,,,,,https://careers.mta.org/jobs/12248037-senior-director-data-science-ocso?tm_job=PS99674&amp;tm_event=view&amp;tm_company=47560&amp;bid=370,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Director
55,Data Privacy and Security Specialist,State of Colorado,83136.0,104580.0,,1.0,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4075480,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
56,Data Analyst,General Services Administration,116393.0,183500.0,,1.0,,,,https://www.usajobs.gov/job/736887500,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,Data Analyst
57,Project Manager & Analytics Specialist III,City of Detroit,74896.0,93021.0,,1.0,,,,https://www.governmentjobs.com/jobs/newprint/4087827,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
58,Director of Data Services,Department of Labor,136908.0,183500.0,1.0,,,,,https://www.usajobs.gov/job/741336000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Director
59,Data Scientist,Department of Homeland Security,115400.0,196000.0,,,1.0,,,https://www.usajobs.gov/job/737482500,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,Data Scientist
60,Sr. IT Specialist (Business Analyst Researcher),Montgomery County Government,134000.0,134000.0,,1.0,,,,https://www.linkedin.com/jobs/view/3666003009/,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Data Analyst
