,job_title,org_name,salary_min,salary_max,director_flag,analyst_flag,scientist_flag,manager_flag,engineer_flag,url,data_science,data_engineering,database_design,data_analysis,collaborate_stakeholders,data_quality,strong_communication,communication_skills,data_pipelines,unstructured_data,data_lake,data_model,data_scientist,data_requirements,team_management,data_manipulation,data_warehouse,machine_learning,sql,python,tableau,JobType
61,Director of Agency Metrics,NYC Office of the Mayor,150000.0,210000.0,1.0,,,,,https://a002-oom03.nyc.gov/irm/Handlers/Campaign/Attachments.ashx?attachmentId=5b8ea079-c38e-4d2e-9a4a-85a90cceb94d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
62,Assistant Director of Data Systems,Commonwealth of Massachusetts,75000.0,117000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3678235338/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
63,Product Data and Analytics Lead,New Jersey Office of Innovation,75000.0,100000.0,,1.0,,,,https://innovation.nj.gov/join/bizx-product-data-and-analytics-lead//,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
64,Director HR Data Science,Metro Transit Authority,117785.0,154593.0,1.0,,,,,https://careers.mta.org/jobs/12434721-director-hr-data-science?tm_job=664&amp;tm_event=view&amp;tm_company=47560&amp;bid=370,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,Director
65,Interdisciplinary Data Scientist (Advanced Analytics),Government Accountability Office,105306.0,147726.0,,,1.0,,,https://www.usajobs.gov/job/744768200,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,Data Scientist
66,Director of Data and Information Technology Management,NYS Department of Transportation,133000.0,169000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3709836827/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
67,Manager of Performance Data and Technology,MBTA,77000.0,102000.0,,,,1.0,,https://www.linkedin.com/jobs/view/3706898745/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Manager
68,Deputy Director of Lean Analytics,MBTA,,,1.0,,,,,https://www.linkedin.com/jobs/view/3706308675/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
69,Data Strategy Senior Manager â€“ Data Services,Commonwealth of Massachusetts,81000.0,126000.0,,,,1.0,,https://www.linkedin.com/jobs/view/3707222348/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
70,IT Senior Business Analyst,New York City Housing Development Corporation,110000.0,120000.0,,1.0,,,,https://www.linkedin.com/jobs/view/3691496645/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
71,Management and Program Analyst,U.S. Department of Commerce,,,,1.0,,,,https://www.linkedin.com/jobs/view/3706701353/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
72,Management and Program Analyst,Department of Education,132368.0,172075.0,,1.0,,,,https://www.usajobs.gov/job/745085800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
73,Data Scientist,Department of Commerce,78592.0,122459.0,,,1.0,,,https://www.usajobs.gov/job/7456315000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Scientist
74,"Data Strategy Senior Manager, Data Services",Massachusetts Executive Office of Health and Human Services,,,,,,1.0,,https://www.linkedin.com/jobs/view/3708007602/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
75,Manager of Performance Data and Technology,MBTA,77000.0,102000.0,,,,1.0,,https://www.linkedin.com/jobs/view/3706898745/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Manager
76,"POLICY ADVISOR, DATA MANAGEMENT & ANALYSIS",HRA DEPT OF SOCIAL SERVICES,75504.0,83901.0,,1.0,,,,https://cityjobs.nyc.gov/job/policy-advisor-data-management-and-analysis-in-manhattan-jid-12068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
77,Director of Planning and Research,South Carolina Department of Children's Advocacy,54974.0,101712.0,1.0,,,,,https://www.governmentjobs.com/jobs/newprint/4178606,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
78,SENIOR DATA SCIENTIST,County of Los Angeles,115637.0,155836.0,,,1.0,,,https://www.governmentjobs.com/careers/lacounty/jobs/newprint/4146330,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,Data Scientist
79,"Manager, Report Development",Los Angeles Homeless Services Authority (LAHSA),84558.0,122610.0,,,,1.0,,https://www.governmentjobs.com/careers/lahsa/jobs/newprint/4181397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
80,Statistician,Department of the Treasury,69107.0,158432.0,,1.0,,,,https://www.usajobs.gov/job/745958000,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,Data Analyst
81,Director of Research and Evaluation,City of Philadephia,77400.0,101000.0,1.0,,,,,https://www.smartrecruiters.com/CityofPhiladelphia/743999934785221-director-of-research-and-evaluation,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,Director
82,ORU Research and Data Manager,City of Philadephia,70000.0,80000.0,,,,1.0,,https://jobs.smartrecruiters.com/CityofPhiladelphia/743999935468945-oru-research-and-data-managerr,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Manager
83,Information Technology Specialist,National Gallery of Art,112000.0,173000.0,,1.0,,,,https://www.linkedin.com/jobs/view/3734606942/?refId=4Cb7%2BdE2TrmHpFvVrMoBGA%3D%3D&trackingId=4Cb7%2BdE2TrmHpFvVrMoBGA%3D%3D,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,Data Analyst
84,I&T DATA SERVICES ANALYST,City of Charlotte,78814.0,93500.0,,1.0,,,,https://www.jobapscloud.com/oec/Charlotte/Jobs/Bulletin?R1=2310&R2=371100&R3=01,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
85,Program Reporting and Transparency Manager,State of Colorado,100620.0,134400.0,,,,1.0,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4232513,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Manager
86,CCCAP Research and Data Analyst,State of Colorado,68100.0,88524.0,,1.0,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4221282,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,Data Analyst
87,IT Specialist (Data Management),Federal Aviation Administration,88791.0,137651.0,,1.0,,,,https://www.usajobs.gov/job/752666400?share,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,Data Analyst
88,Business Analyst III - Lottery,State of Colorado,56028.0,72840.0,,1.0,,,,https://www.governmentjobs.com/jobs/newprint/4210357,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
89,Business Intelligence (BI) Developer II,Hennepin County,74269.0,109947.0,,1.0,,,,https://www.governmentjobs.com/jobs/newprint/4197729,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,Data Analyst
90,Data Scientist,Federal Deposit Insurance Corporation,170779.0,250000.0,,,1.0,,,https://www.usajobs.gov/job/750495100,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,Data Scientist
91,Director of Data Analytics,NYC Administration for Children's Services,82000.0,104000.0,1.0,,,,,https://www.linkedin.com/jobs/view/3727187663/,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,Director
92,Project Manager Analytics Specialist II,City of Detroit,59102.0,79323.0,,1.0,,,,https://www.governmentjobs.com/careers/detroit/jobs/newprint/4184182,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
93,Data Scientist,Department of Labor,53105.0,102166.0,,,1.0,,,https://www.usajobs.gov/job/728781500,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,Data Scientist
94,ANALYTICS ENGINEER,City of San Francisco,139542.0,175552.0,,,,,1.0,https://jobs.smartrecruiters.com/CityAndCountyOfSanFrancisco1/3743990000892596-analytics-engineer-housing-team-1043-,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,Data Engineer
95,Data Engineer,The Seattle Public Library,113399.0,137891.0,,,,,1.0,https://www.governmentjobs.com/careers/seattle/jobs/newprint/3967919,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,Data Engineer
96,"Manager, Enterprise Applications",State of Colorado,95000.0,115000.0,,,,1.0,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4062748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
97,Director of Digital Services,City of Syracuse,80000.0,85000.0,1.0,,,,,http://www.innovatesyracuse.com/director-of-digital-services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
98,Director of Performance & Data Analytics,City of Stockton,129814.0,165664.0,1.0,,,,,https://www.bobmurrayassoc.com/search-summary?broc_id=5957,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
99,Management and Program Analyst,National Highway Traffic Safety Administration,69107.0,128043.0,,1.0,,,,https://www.usajobs.gov/job/747175800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
100,Supervisor Data Analyst,City of Minneapolis,81862.0,104432.0,,1.0,,,,https://www.governmentjobs.com/careers/minneapolismn/jobs/newprint/4187296,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Data Analyst
101,"Director, Strategy & Research",ADMIN FOR CHILDREN'S SVCS,103026.0,133630.0,1.0,,,,,https://cityjobs.nyc.gov/job/director-strategy-and-research-in-manhattan-jid-148511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Director
102,"Director, Technology Ideation",ADMIN FOR CHILDREN'S SVCS,75000.0,160000.0,1.0,,,,,https://cityjobs.nyc.gov/job/director-technology-ideation-in-manhattan-jid-15263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Director
103,Business Analyst,City of Detroit,99000.0,150000.0,,1.0,,,,https://www.governmentjobs.com/careers/detroit/jobs/newprint/4219768,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,Data Analyst
104,Data Analyst,City of Detroit,99000.0,115000.0,,1.0,,,,https://www.governmentjobs.com/careers/detroit/jobs/newprint/4219784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Data Analyst
105,Data Scientist,Bureau of Labor Statistics,112015.0,145617.0,,,1.0,,,https://www.usajobs.gov/job/751540800,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,Data Scientist
106,Business Analyst,HOUSING PRESERVATION & DVLPMNT,93288.0,107281.0,,1.0,,,,https://cityjobs.nyc.gov/job/business-analyst-in-nyc-all-boros-jid-9502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
107,"Manager, System Administration",State of Colorado,99000.0,126000.0,,,,1.0,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4215526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manager
108,Co-Director of Data and Policy,New Jersey Office of Innovation,100000.0,100000.0,1.0,,,,,https://innovation.nj.gov/join/co-director-data-and-policy/,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
109,"Director, Research, Analytics & Evaluation (IDEA)",City of Philadephia,95000.0,110000.0,1.0,,,,,https://www.smartrecruiters.com/CityofPhiladelphia/743999930550374-director-research-analytics-evaluation-idea--,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,Director
110,Business Intelligence Report Developer and Support Analyst,State of Connecticut,105606.0,131567.0,,1.0,,,,https://www.jobapscloud.com/CT/sup/bulpreview.asp?b=&R1=230907&R2=7604FR&R3=001,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Data Analyst
111,Management and Program Analyst,Department of the Treasury,98458.0,183307.0,,1.0,,,,https://www.usajobs.gov/job/748745800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
112,Business Services Analyst,City of Tacoma,84073.0,118372.0,,1.0,,,,https://www.governmentjobs.com/careers/tacoma/jobs/newprint/4181673,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,Data Analyst
113,Director of Analysis and Evaluation,Small Business Administration,155700.0,183500.0,1.0,,,,,https://www.usajobs.gov/job/753679800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
114,Research and Data Manager,City of Philadephia,75000.0,80000.0,,,,1.0,,https://www.smartrecruiters.com/CityofPhiladelphia/743999936827299-research-and-data-manager,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Manager
115,Data Analyst 3,NYS Office of General Services,100000.0,125000.0,,1.0,,,,https://www.linkedin.com/jobs/view/3737675359/,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,Data Analyst
116,Data Scientist,Office of Personnel Management,98496.0,158432.0,,,1.0,,,https://www.usajobs.gov/job/754459000,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,Data Scientist
117,Lead Management and Program Analyst,Department of the Treasury,149739.0,236357.0,,1.0,,,,https://www.usajobs.gov/job/755498300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Data Analyst
118,Senior Data Scientist,NYC Department of Transportation,103026.0,133630.0,,,1.0,,,https://cityjobs.nyc.gov/job/senior-data-scientist-in-manhattan-jid-151122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Scientist
119,Project Manager Analytics Specialist IV,City of Detroit,91873.0,120496.0,,1.0,,,,https://www.governmentjobs.com/jobs/newprint/4247392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data Analyst
120,CHIEF DATA ANALYST,State of Rhode Island,127942.0,144912.0,,1.0,,,,https://www.governmentjobs.com/jobs/newprint/4258656,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Data Analyst
121,Senior Manager for Data Services,City of Cambridge,121144.0,133010.0,,,,1.0,,https://phe.tbe.taleo.net/phe02/ats/careers/v2/viewRequisition?org=CAMBRIDGEMA&cws=37&rid=559,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,Manager
122,DIRECTOR OF SPECIAL PROJECTS REPORTING & ANALYTICS,NYC HRA DEPT OF SOCIAL SERVICES,103026.0,118480.0,1.0,,,,,https://cityjobs.nyc.gov/job/director-of-special-projects-reporting-and-analytics-in-manhattan-jid-16170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
123,Program Director,State of Colorado,97000.0,120000.0,1.0,,,,,https://www.governmentjobs.com/careers/colorado/jobs/newprint/4261988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
124,Data Engineer,State of Connecticut,120395.0,150906.0,,,,,1.0,https://www.jobapscloud.com/CT/sup/bulpreview.asp?b=&R1=231103&R2=7607FR&R3=100,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,Data Engineer
125,Deputy Director of Data Technology,NYC Office of the Mayor,40000.0,175000.0,1.0,,,,,https://a002-oom03.nyc.gov/IRM/Handlers/Campaign/Attachments.ashx?attachmentId=edffe936-9f55-4000-83ff-fc352f94b601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Director
126,Data Scientist,FEMA,78000.0,95000.0,,,1.0,,,https://www.linkedin.com/jobs/view/3760452003/,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Data Scientist
